country,year,leader_change
LUX,2022,0
LUX,2023,0
LUX,2024,0
MKD,1995,0
MKD,1996,0
MKD,1997,0
MKD,1998,0
MKD,1999,0
MKD,2000,0
MKD,2001,0
MKD,2002,0
MKD,2003,0
MKD,2004,0
MKD,2005,0
MKD,2006,0
MKD,2007,0
MKD,2008,0
MKD,2009,0
MKD,2010,0
MKD,2011,0
MKD,2012,0
MKD,2013,0
MKD,2014,0
MKD,2015,0
MKD,2016,0
MKD,2017,0
MKD,2018,0
MKD,2019,0
MKD,2020,0
MKD,2021,0
MKD,2022,0
MKD,2023,0
MKD,2024,0
MYS,1995,0
MYS,1996,0
MYS,1997,0
MYS,1998,0
MYS,1999,0
MYS,2000,0
MYS,2001,0
MYS,2002,0
MYS,2003,0
MYS,2004,0
MYS,2005,0
MYS,2006,0
MYS,2007,0
MYS,2008,0
MYS,2009,0
MYS,2010,0
MYS,2011,0
MYS,2012,0
MYS,2013,0
MYS,2014,0
MYS,2015,0
MYS,2016,0
MYS,2017,0
MYS,2018,0
MYS,2019,0
MYS,2020,0
MYS,2021,0
MYS,2022,0
MYS,2023,0
MYS,2024,0
MLT,1995,0
MLT,1996,0
MLT,1997,0
MLT,1998,0
MLT,1999,0
MLT,2000,0
MLT,2001,0
MLT,2002,0
MLT,2003,0
MLT,2004,0
MLT,2005,0
MLT,2006,0
MLT,2007,0
MLT,2008,0
MLT,2009,0
MLT,2010,0
MLT,2011,0
MLT,2012,0
MLT,2013,0
MLT,2014,0
MLT,2015,0
MLT,2016,0
MLT,2017,0
MLT,2018,0
MLT,2019,0
MLT,2020,0
MLT,2021,0
MLT,2022,0
MLT,2023,0
MLT,2024,0
MUS,1995,0
MUS,1996,0
MUS,1997,0
MUS,1998,0
MUS,1999,0
MUS,2000,0
MUS,2001,0
MUS,2002,0
MUS,2003,0
MUS,2004,0
MUS,2005,0
MUS,2006,0
MUS,2007,0
MUS,2008,0
MUS,2009,0
MUS,2010,0
MUS,2011,0
MUS,2012,0
MUS,2013,0
MUS,2014,0
MUS,2015,0
MUS,2016,0
MUS,2017,0
MUS,2018,0
MUS,2019,0
MUS,2020,0
MUS,2021,0
MUS,2022,0
MUS,2023,0
MUS,2024,0
MNE,1998,0
MNE,1999,0
MNE,2000,0
MNE,2001,0
MNE,2002,0
MNE,2003,0
MNE,2004,0
MNE,2005,0
MNE,2006,0
MNE,2007,0
MNE,2008,0
MNE,2009,0
MNE,2010,0
MNE,2011,0
MNE,2012,0
MNE,2013,0
MNE,2014,0
MNE,2015,0
MNE,2016,0
MNE,2017,0
MNE,2018,0
MNE,2019,0
MNE,2020,0
MNE,2021,0
MNE,2022,0
MNE,2023,0
MNE,2024,0
NZL,1995,0
NZL,1996,0
NZL,1997,0
NZL,1998,0
NZL,1999,0
NZL,2000,0
NZL,2001,0
NZL,2002,0
NZL,2003,0
NZL,2004,0
NZL,2005,0
NZL,2006,0
NZL,2007,0
NZL,2008,0
NZL,2009,0
NZL,2010,0
NZL,2011,0
NZL,2012,0
NZL,2013,0
NZL,2014,0
NZL,2015,0
NZL,2016,0
NZL,2017,0
NZL,2018,0
NZL,2019,0
NZL,2020,0
NZL,2021,0
NZL,2022,0
NZL,2023,0
NZL,2024,0
NOR,1995,0
NOR,1996,0
NOR,1997,0
NOR,1998,0
NOR,1999,0
NOR,2000,0
NOR,2001,0
NOR,2002,0
NOR,2003,0
NOR,2004,0
NOR,2005,0
NOR,2006,0
NOR,2007,0
NOR,2008,0
NOR,2009,0
NOR,2010,0
NOR,2011,0
NOR,2012,0
NOR,2013,0
NOR,2014,0
NOR,2015,0
NOR,2016,0
NOR,2017,0
NOR,2018,0
NOR,2019,0
NOR,2020,0
NOR,2021,0
NOR,2022,0
NOR,2023,0
NOR,2024,0
OMN,1995,0
OMN,1996,0
OMN,1997,0
OMN,1998,0
OMN,1999,0
OMN,2000,0
OMN,2001,0
OMN,2002,0
OMN,2003,0
OMN,2004,0
OMN,2005,0
OMN,2006,0
OMN,2007,0
OMN,2008,0
OMN,2009,0
OMN,2010,0
OMN,2011,0
OMN,2012,0
OMN,2013,0
OMN,2014,0
OMN,2015,0
OMN,2016,0
OMN,2017,0
OMN,2018,0
OMN,2019,0
OMN,2020,0
OMN,2021,0
OMN,2022,0
OMN,2023,0
OMN,2024,0
PRY,1995,0
PRY,1996,0
PRY,1997,0
PRY,1998,0
PRY,1999,0
PRY,2000,1
PRY,2001,0
PRY,2002,0
PRY,2003,0
PRY,2004,0
PRY,2005,0
PRY,2006,0
PRY,2007,0
PRY,2008,0
PRY,2009,0
PRY,2010,0
PRY,2011,0
PRY,2012,0
PRY,2013,0
PRY,2014,0
PRY,2015,0
PRY,2016,0
PRY,2017,0
PRY,2018,0
PRY,2019,0
PRY,2020,0
PRY,2021,0
PRY,2022,0
PRY,2023,0
PRY,2024,0
ROU,1995,0
ROU,1996,0
ROU,1997,0
ROU,1998,0
ROU,1999,0
ROU,2000,0
ROU,2001,0
ROU,2002,0
ROU,2003,0
ROU,2004,0
ROU,2005,0
ROU,2006,0
ROU,2007,0
ROU,2008,0
ROU,2009,0
ROU,2010,0
ROU,2011,0
ROU,2012,0
ROU,2013,0
ROU,2014,0
ROU,2015,0
ROU,2016,0
ROU,2017,0
ROU,2018,0
ROU,2019,0
ROU,2020,0
ROU,2021,0
ROU,2022,0
ROU,2023,0
ROU,2024,0
STP,1995,1
STP,1996,0
STP,1997,0
STP,1998,0
STP,1999,0
STP,2000,0
STP,2001,0
STP,2002,0
STP,2003,1
STP,2004,0
STP,2005,0
STP,2006,0
STP,2007,0
STP,2008,0
STP,2009,0
STP,2010,0
STP,2011,0
STP,2012,0
STP,2013,0
STP,2014,0
STP,2015,0
STP,2016,0
STP,2017,0
STP,2018,0
STP,2019,0
STP,2020,0
STP,2021,0
STP,2022,1
STP,2023,0
STP,2024,0
SAU,1995,0
SAU,1996,0
SAU,1997,0
SAU,1998,0
SAU,1999,0
SAU,2000,0
SAU,2001,0
SAU,2002,0
SAU,2003,0
SAU,2004,0
SAU,2005,0
SAU,2006,0
SAU,2007,0
SAU,2008,0
SAU,2009,0
SAU,2010,0
SAU,2011,0
SAU,2012,0
SAU,2013,0
SAU,2014,0
SAU,2015,0
SAU,2016,0
SAU,2017,0
SAU,2018,0
SAU,2019,0
SAU,2020,0
SAU,2021,0
SAU,2022,0
SAU,2023,0
SAU,2024,0
SRB,1995,0
SRB,1996,0
SRB,1997,0
SRB,1998,0
SRB,1999,0
SRB,2000,0
SRB,2001,0
SRB,2002,0
SRB,2003,0
SRB,2004,0
SRB,2005,0
SRB,2006,0
SRB,2007,0
SRB,2008,0
SRB,2009,0
SRB,2010,0
SRB,2011,0
SRB,2012,0
SRB,2013,0
SRB,2014,0
SRB,2015,0
SRB,2016,0
SRB,2017,0
SRB,2018,0
SRB,2019,0
SRB,2020,0
SRB,2021,0
SRB,2022,0
SRB,2023,0
SRB,2024,0
SYC,1995,0
SYC,1996,0
SYC,1997,0
SYC,1998,0
SYC,1999,0
SYC,2000,0
SYC,2001,0
SYC,2002,0
SYC,2003,0
SYC,2004,0
SYC,2005,0
SYC,2006,0
SYC,2007,0
SYC,2008,0
SYC,2009,0
SYC,2010,0
SYC,2011,0
SYC,2012,0
SYC,2013,0
SYC,2014,0
SYC,2015,0
SYC,2016,0
SYC,2017,0
SYC,2018,0
SYC,2019,0
SYC,2020,0
SYC,2021,0
SYC,2022,0
SYC,2023,0
SYC,2024,0
SGP,1995,0
SGP,1996,0
SGP,1997,0
SGP,1998,0
SGP,1999,0
SGP,2000,0
SGP,2001,0
SGP,2002,0
SGP,2003,0
SGP,2004,0
SGP,2005,0
SGP,2006,0
SGP,2007,0
SGP,2008,0
SGP,2009,0
SGP,2010,0
SGP,2011,0
SGP,2012,0
SGP,2013,0
SGP,2014,0
SGP,2015,0
SGP,2016,0
SGP,2017,0
SGP,2018,0
SGP,2019,0
SGP,2020,0
SGP,2021,0
SGP,2022,0
SGP,2023,0
SGP,2024,0
SVK,1995,0
SVK,1996,0
SVK,1997,0
SVK,1998,0
SVK,1999,0
SVK,2000,0
SVK,2001,0
SVK,2002,0
SVK,2003,0
SVK,2004,0
SVK,2005,0
SVK,2006,0
SVK,2007,0
SVK,2008,0
SVK,2009,0
SVK,2010,0
SVK,2011,0
SVK,2012,0
SVK,2013,0
SVK,2014,0
SVK,2015,0
SVK,2016,0
SVK,2017,0
SVK,2018,0
SVK,2019,0
SVK,2020,0
SVK,2021,0
SVK,2022,0
SVK,2023,0
SVK,2024,0
SVN,1995,0
SVN,1996,0
SVN,1997,0
SVN,1998,0
SVN,1999,0
SVN,2000,0
SVN,2001,0
SVN,2002,0
SVN,2003,0
SVN,2004,0
SVN,2005,0
SVN,2006,0
SVN,2007,0
SVN,2008,0
SVN,2009,0
SVN,2010,0
SVN,2011,0
SVN,2012,0
SVN,2013,0
SVN,2014,0
SVN,2015,0
SVN,2016,0
SVN,2017,0
SVN,2018,0
SVN,2019,0
SVN,2020,0
SVN,2021,0
SVN,2022,0
SVN,2023,0
SVN,2024,0
SLB,1995,0
SLB,1996,0
SLB,1997,0
SLB,1998,0
SLB,1999,0
SLB,2000,0
SLB,2001,0
SLB,2002,0
SLB,2003,0
SLB,2004,0
SLB,2005,0
SLB,2006,0
SLB,2007,0
SLB,2008,0
SLB,2009,0
SLB,2010,0
SLB,2011,0
SLB,2012,0
SLB,2013,0
SLB,2014,0
SLB,2015,0
SLB,2016,0
SLB,2017,0
SLB,2018,0
SLB,2019,0
SLB,2020,0
SLB,2021,0
SLB,2022,0
SLB,2023,0
SLB,2024,0
VUT,1995,0
VUT,1996,0
VUT,1997,0
VUT,1998,0
VUT,1999,0
VUT,2000,0
VUT,2001,0
VUT,2002,0
VUT,2003,0
VUT,2004,0
VUT,2005,0
VUT,2006,0
VUT,2007,0
VUT,2008,0
VUT,2009,0
VUT,2010,0
VUT,2011,0
VUT,2012,0
VUT,2013,0
VUT,2014,0
VUT,2015,0
VUT,2016,0
VUT,2017,0
VUT,2018,0
VUT,2019,0
VUT,2020,0
VUT,2021,0
VUT,2022,0
VUT,2023,0
VUT,2024,0
ARE,1995,0
ARE,1996,0
ARE,1997,0
ARE,1998,0
ARE,1999,0
ARE,2000,0
ARE,2001,0
ARE,2002,0
ARE,2003,0
ARE,2004,0
ARE,2005,0
ARE,2006,0
ARE,2007,0
ARE,2008,0
ARE,2009,0
ARE,2010,0
ARE,2011,0
ARE,2012,0
ARE,2013,0
ARE,2014,0
ARE,2015,0
ARE,2016,0
ARE,2017,0
ARE,2018,0
ARE,2019,0
ARE,2020,0
ARE,2021,0
ARE,2022,0
ARE,2023,0
ARE,2024,0
HUN,1995,0
HUN,1996,0
HUN,1997,0
HUN,1998,0
HUN,1999,0
HUN,2000,0
HUN,2001,0
HUN,2002,0
HUN,2003,0
HUN,2004,0
HUN,2005,0
HUN,2006,0
HUN,2007,0
HUN,2008,0
HUN,2009,0
HUN,2010,0
HUN,2011,0
HUN,2012,0
HUN,2013,0
HUN,2014,0
HUN,2015,0
HUN,2016,0
HUN,2017,0
HUN,2018,0
HUN,2019,0
HUN,2020,0
HUN,2021,0
HUN,2022,0
HUN,2023,0
HUN,2024,0
ZZB,1995,0
ZZB,1996,0
ZZB,1997,0
ZZB,1998,0
ZZB,1999,0
ZZB,2000,0
ZZB,2001,0
ZZB,2002,0
ZZB,2003,0
ZZB,2004,0
ZZB,2005,0
ZZB,2006,0
ZZB,2007,0
ZZB,2008,0
ZZB,2009,0
ZZB,2010,0
ZZB,2011,0
ZZB,2012,0
ZZB,2013,0
ZZB,2014,0
ZZB,2015,0
ZZB,2016,0
ZZB,2017,0
ZZB,2018,0
ZZB,2019,0
ZZB,2020,0
ZZB,2021,0
ZZB,2022,0
ZZB,2023,0
ZZB,2024,0
